a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-db-1   | 2023-09-25T05:29:55.726+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=625e2080b197
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-db-1   | 2023-09-25T05:29:55.727+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1   | 2023-09-25T05:29:55.727+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1   | 2023-09-25T05:29:55.728+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1   | 2023-09-25T05:29:55.728+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1   | 2023-09-25T05:29:55.728+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1   | 2023-09-25T05:29:55.728+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-db-1   | 2023-09-25T05:29:55.728+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1   | 2023-09-25T05:29:55.728+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-item-db-1   | 2023-09-25T05:29:55.728+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-app-1  | [0mGET / [32m200 [0m218.690 ms - 785[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [33m404 [0m15.073 ms - 270[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m55.195 ms - 519[0m
a433-microservices-item-db-1   | 2023-09-25T05:29:55.728+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1   | 2023-09-25T05:29:55.729+0000 I STORAGE  [initandlisten] 
a433-microservices-item-db-1   | 2023-09-25T05:29:55.735+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1   | 2023-09-25T05:29:55.735+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1   | 2023-09-25T05:29:55.735+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=2403M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2023-09-25T05:29:57.026+0000 I STORAGE  [initandlisten] WiredTiger message [1695619797:26735][1:0x7f6576982a40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-app-1  | [0mGET /? [32m200 [0m1.174 ms - 785[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [33m404 [0m1.707 ms - 270[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m4.736 ms - -[0m
a433-microservices-item-app-1  | [0mGET /? [36m304 [0m0.781 ms - -[0m
a433-microservices-item-db-1   | 2023-09-25T05:29:57.101+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-09-25T05:29:57.101+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-09-25T05:29:57.101+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-09-25T05:29:57.101+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-09-25T05:29:57.101+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 5e9b251c-b79f-4145-a937-178707eaaa42
a433-microservices-item-db-1   | 2023-09-25T05:29:57.131+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
a433-microservices-item-db-1   | 2023-09-25T05:29:57.131+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 02b9d554-f657-4df2-ac32-5c3fa7b8fa8f
a433-microservices-item-db-1   | 2023-09-25T05:29:57.164+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-09-25T05:29:57.164+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-09-25T05:29:57.164+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-09-25T05:29:57.164+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 6835e1f1-34c7-49dd-834f-2d5f5142dd00
a433-microservices-item-db-1   | 2023-09-25T05:29:57.164+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-09-25T05:29:57.213+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
a433-microservices-item-db-1   | 2023-09-25T05:29:57.213+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
a433-microservices-item-db-1   | 2023-09-25T05:29:57.214+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
a433-microservices-item-db-1   | 2023-09-25T05:29:57.326+0000 I NETWORK  [listener] connection accepted from 172.26.0.3:57594 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-09-25T05:29:57.333+0000 I NETWORK  [conn1] received client metadata from 172.26.0.3:57594 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.0-84-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m0.697 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [33m404 [0m1.338 ms - 270[0m
a433-microservices-item-app-1  | [0mGET /? [36m304 [0m0.909 ms - -[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m1.689 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [33m404 [0m2.046 ms - 270[0m
a433-microservices-item-app-1  | [0mGET /? [36m304 [0m1.518 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [33m404 [0m1.486 ms - 270[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m4.982 ms - -[0m
a433-microservices-item-app-1  | [0mGET /? [36m304 [0m1.429 ms - -[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m1.632 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [33m404 [0m0.927 ms - 270[0m
a433-microservices-item-app-1  | [0mGET / [36m304 [0m2.079 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [33m404 [0m1.135 ms - 270[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m3.982 ms - -[0m
a433-microservices-item-app-1  | [0mGET /? [36m304 [0m1.535 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [33m404 [0m0.825 ms - 270[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m2.661 ms - -[0m
a433-microservices-item-app-1  | [0mGET /? [36m304 [0m1.707 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [33m404 [0m0.952 ms - 270[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m2.660 ms - -[0m
